308  [main] DEBUG o.s.smtp.server.CommandHandler - Added command: AUTH
311  [main] DEBUG o.s.smtp.server.CommandHandler - Added command: DATA
311  [main] DEBUG o.s.smtp.server.CommandHandler - Added command: EHLO
311  [main] DEBUG o.s.smtp.server.CommandHandler - Added command: HELO
312  [main] DEBUG o.s.smtp.server.CommandHandler - Added command: HELP
312  [main] DEBUG o.s.smtp.server.CommandHandler - Added command: MAIL
312  [main] DEBUG o.s.smtp.server.CommandHandler - Added command: NOOP
312  [main] DEBUG o.s.smtp.server.CommandHandler - Added command: QUIT
312  [main] DEBUG o.s.smtp.server.CommandHandler - Added command: RCPT
312  [main] DEBUG o.s.smtp.server.CommandHandler - Added command: RSET
312  [main] DEBUG o.s.smtp.server.CommandHandler - Added command: STARTTLS
312  [main] DEBUG o.s.smtp.server.CommandHandler - Added command: VRFY
312  [main] INFO  o.s.smtp.server.SMTPServer - SMTP server *:2500 starting
319  [org.subethamail.smtp.server.ServerThread *:2500] INFO  o.s.smtp.server.ServerThread - SMTP server *:2500 started
5168 [main] DEBUG org.jboss.logging - Logging Provider: org.jboss.logging.Slf4jLoggerProvider
5188 [main] DEBUG o.h.i.i.IntegratorServiceImpl - Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
5189 [main] DEBUG o.h.i.i.IntegratorServiceImpl - Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
5193 [main] DEBUG o.h.i.i.IntegratorServiceImpl - Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
5270 [main] INFO  org.hibernate.Version - HHH000412: Hibernate Core {5.3.6.Final}
5273 [main] INFO  org.hibernate.cfg.Environment - HHH000206: hibernate.properties not found
5487 [main] DEBUG o.h.b.j.i.s.LocalXmlResourceResolver - Interpreting public/system identifier : [-//Hibernate/Hibernate Configuration DTD 3.0//EN] - [http://www.hibernate.org/dtd/hibernate-configuration-3.0.dtd]
5488 [main] DEBUG o.h.b.j.i.s.LocalXmlResourceResolver - Recognized hibernate-configuration identifier; attempting to resolve on classpath under org/hibernate/
5503 [main] DEBUG o.h.b.c.internal.JaxbCfgProcessor - cfg.xml document did not define namespaces; wrapping in custom event reader to introduce namespace information
5727 [main] DEBUG o.h.service.spi.ServiceBinding - Overriding existing service binding [org.hibernate.secure.spi.JaccService]
5747 [main] DEBUG o.h.c.i.RegionFactoryInitiator - Cannot default RegionFactory based on registered strategies as `[]` RegionFactory strategies were registered
5749 [main] DEBUG o.h.c.i.RegionFactoryInitiator - Cache region factory : org.hibernate.cache.internal.NoCachingRegionFactory
5769 [main] INFO  o.h.annotations.common.Version - HCANN000001: Hibernate Commons Annotations {5.0.4.Final}
7317 [main] INFO  o.hibernate.orm.connections.access - HHH10001501: Connection obtained from JdbcConnectionAccess [org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator$ConnectionProviderJdbcConnectionAccess@7d9ba6c] for (non-JTA) DDL execution was not in auto-commit mode; the Connection 'local transaction' will be committed and the Connection will be set into auto-commit mode.
7459 [main] DEBUG o.h.e.t.j.p.i.JtaPlatformInitiator - No JtaPlatform was specified, checking resolver
7460 [main] DEBUG o.h.e.t.j.p.i.JtaPlatformResolverInitiator - No JtaPlatformResolver was specified, using default [org.hibernate.engine.transaction.jta.platform.internal.StandardJtaPlatformResolver]
7471 [main] DEBUG o.h.e.t.j.p.i.StandardJtaPlatformResolver - Could not resolve JtaPlatform, using default [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
7473 [main] DEBUG o.h.query.spi.NamedQueryRepository - Checking 0 named HQL queries
7473 [main] DEBUG o.h.query.spi.NamedQueryRepository - Checking 0 named SQL queries
7474 [main] DEBUG o.h.internal.SessionFactoryRegistry - Initializing SessionFactoryRegistry : org.hibernate.internal.SessionFactoryRegistry@78c1372d
7476 [main] DEBUG o.h.internal.SessionFactoryRegistry - Registering SessionFactory: a4d82ba3-7262-449b-b03c-7313e1438851 (<unnamed>)
7477 [main] DEBUG o.h.internal.SessionFactoryRegistry - Not binding SessionFactory to JNDI, no JNDI name configured
7570 [main] DEBUG o.h.s.internal.StatisticsInitiator - Statistics initialized [enabled=false]
7579 [main] DEBUG o.h.e.t.internal.TransactionImpl - On TransactionImpl creation, JpaCompliance#isJpaTransactionComplianceEnabled == false
7579 [main] DEBUG o.h.e.t.internal.TransactionImpl - begin
7594 [main] DEBUG o.h.h.i.QueryTranslatorFactoryInitiator - QueryTranslatorFactory : org.hibernate.hql.internal.ast.ASTQueryTranslatorFactory@476fe690
7594 [main] INFO  o.h.h.i.QueryTranslatorFactoryInitiator - HHH000397: Using ASTQueryTranslatorFactory
7618 [main] DEBUG o.h.h.i.ast.QueryTranslatorImpl - parse() - HQL: from maria.belyaeva.qa.model.UserData where enabled=1
7623 [main] DEBUG o.h.hql.internal.ast.ErrorTracker - throwQueryException() : no errors
7631 [main] DEBUG o.h.h.i.ast.QueryTranslatorImpl - --- HQL AST ---
 \-[QUERY] Node: 'query'
    +-[SELECT_FROM] Node: 'SELECT_FROM'
    |  \-[FROM] Node: 'from'
    |     \-[RANGE] Node: 'RANGE'
    |        \-[DOT] Node: '.'
    |           +-[DOT] Node: '.'
    |           |  +-[DOT] Node: '.'
    |           |  |  +-[DOT] Node: '.'
    |           |  |  |  +-[IDENT] Node: 'maria'
    |           |  |  |  \-[IDENT] Node: 'belyaeva'
    |           |  |  \-[IDENT] Node: 'qa'
    |           |  \-[IDENT] Node: 'model'
    |           \-[IDENT] Node: 'UserData'
    \-[WHERE] Node: 'where'
       \-[EQ] Node: '='
          +-[IDENT] Node: 'enabled'
          \-[NUM_INT] Node: '1'

7656 [main] DEBUG o.h.h.i.antlr.HqlSqlBaseWalker - select << begin [level=1, statement=select]
7675 [main] DEBUG o.h.h.internal.ast.tree.FromElement - FromClause{level=1} : maria.belyaeva.qa.model.UserData (<no alias>) -> userdata0_
7679 [main] DEBUG o.h.h.i.antlr.HqlSqlBaseWalker - select : finishing up [level=1, statement=select]
7680 [main] DEBUG o.h.hql.internal.ast.HqlSqlWalker - processQuery() :  ( SELECT ( FromClause{level=1} mantis_user_table userdata0_ ) ( where ( = enabled 1 ) ) )
7687 [main] DEBUG o.h.hql.internal.ast.HqlSqlWalker - Derived SELECT clause created.
7692 [main] DEBUG o.h.h.i.ast.util.JoinProcessor - Using FROM fragment [mantis_user_table userdata0_]
7692 [main] DEBUG o.h.h.i.antlr.HqlSqlBaseWalker - select >> end [level=1, statement=select]
7693 [main] DEBUG o.h.h.i.ast.QueryTranslatorImpl - --- SQL AST ---
 \-[SELECT] QueryNode: 'SELECT'  querySpaces (mantis_user_table)
    +-[SELECT_CLAUSE] SelectClause: '{derived select clause}'
    |  +-[SELECT_EXPR] SelectExpressionImpl: 'userdata0_.id as id1_0_' {FromElement{explicit,not a collection join,not a fetch join,fetch non-lazy properties,classAlias=null,role=null,tableName=mantis_user_table,tableAlias=userdata0_,origin=null,columns={,className=maria.belyaeva.qa.model.UserData}}}
    |  \-[SQL_TOKEN] SqlFragment: 'userdata0_.email as email2_0_, userdata0_.username as username3_0_'
    +-[FROM] FromClause: 'from' FromClause{level=1, fromElementCounter=1, fromElements=1, fromElementByClassAlias=[], fromElementByTableAlias=[userdata0_], fromElementsByPath=[], collectionJoinFromElementsByPath=[], impliedElements=[]}
    |  \-[FROM_FRAGMENT] FromElement: 'mantis_user_table userdata0_' FromElement{explicit,not a collection join,not a fetch join,fetch non-lazy properties,classAlias=null,role=null,tableName=mantis_user_table,tableAlias=userdata0_,origin=null,columns={,className=maria.belyaeva.qa.model.UserData}}
    \-[WHERE] SqlNode: 'where'
       \-[EQ] BinaryLogicOperatorNode: '='
          +-[IDENT] IdentNode: 'enabled' {originalText=enabled}
          \-[NUM_INT] LiteralNode: '1'

7693 [main] DEBUG o.h.hql.internal.ast.ErrorTracker - throwQueryException() : no errors
7699 [main] DEBUG o.h.h.i.ast.QueryTranslatorImpl - HQL: from maria.belyaeva.qa.model.UserData where enabled=1
7700 [main] DEBUG o.h.h.i.ast.QueryTranslatorImpl - SQL: select userdata0_.id as id1_0_, userdata0_.email as email2_0_, userdata0_.username as username3_0_ from mantis_user_table userdata0_ where enabled=1
7700 [main] DEBUG o.h.hql.internal.ast.ErrorTracker - throwQueryException() : no errors
7710 [main] DEBUG org.hibernate.SQL - select userdata0_.id as id1_0_, userdata0_.email as email2_0_, userdata0_.username as username3_0_ from mantis_user_table userdata0_ where enabled=1
7725 [main] DEBUG org.hibernate.loader.Loader - Result set row: 0
7728 [main] DEBUG org.hibernate.loader.Loader - Result row: EntityKey[maria.belyaeva.qa.model.UserData#1]
7738 [main] DEBUG org.hibernate.loader.Loader - Result set row: 1
7738 [main] DEBUG org.hibernate.loader.Loader - Result row: EntityKey[maria.belyaeva.qa.model.UserData#18]
7738 [main] DEBUG org.hibernate.loader.Loader - Result set row: 2
7739 [main] DEBUG org.hibernate.loader.Loader - Result row: EntityKey[maria.belyaeva.qa.model.UserData#19]
7739 [main] DEBUG org.hibernate.loader.Loader - Result set row: 3
7739 [main] DEBUG org.hibernate.loader.Loader - Result row: EntityKey[maria.belyaeva.qa.model.UserData#20]
7739 [main] DEBUG org.hibernate.loader.Loader - Result set row: 4
7739 [main] DEBUG org.hibernate.loader.Loader - Result row: EntityKey[maria.belyaeva.qa.model.UserData#21]
7739 [main] DEBUG org.hibernate.loader.Loader - Result set row: 5
7739 [main] DEBUG org.hibernate.loader.Loader - Result row: EntityKey[maria.belyaeva.qa.model.UserData#22]
7739 [main] DEBUG org.hibernate.loader.Loader - Result set row: 6
7739 [main] DEBUG org.hibernate.loader.Loader - Result row: EntityKey[maria.belyaeva.qa.model.UserData#23]
7739 [main] DEBUG org.hibernate.loader.Loader - Result set row: 7
7740 [main] DEBUG org.hibernate.loader.Loader - Result row: EntityKey[maria.belyaeva.qa.model.UserData#24]
7740 [main] DEBUG org.hibernate.loader.Loader - Result set row: 8
7740 [main] DEBUG org.hibernate.loader.Loader - Result row: EntityKey[maria.belyaeva.qa.model.UserData#25]
7740 [main] DEBUG org.hibernate.loader.Loader - Result set row: 9
7740 [main] DEBUG org.hibernate.loader.Loader - Result row: EntityKey[maria.belyaeva.qa.model.UserData#26]
7740 [main] DEBUG org.hibernate.loader.Loader - Result set row: 10
7740 [main] DEBUG org.hibernate.loader.Loader - Result row: EntityKey[maria.belyaeva.qa.model.UserData#27]
7740 [main] DEBUG org.hibernate.loader.Loader - Result set row: 11
7740 [main] DEBUG org.hibernate.loader.Loader - Result row: EntityKey[maria.belyaeva.qa.model.UserData#28]
7741 [main] DEBUG org.hibernate.loader.Loader - Result set row: 12
7741 [main] DEBUG org.hibernate.loader.Loader - Result row: EntityKey[maria.belyaeva.qa.model.UserData#29]
7741 [main] DEBUG org.hibernate.loader.Loader - Result set row: 13
7741 [main] DEBUG org.hibernate.loader.Loader - Result row: EntityKey[maria.belyaeva.qa.model.UserData#30]
7741 [main] DEBUG org.hibernate.loader.Loader - Result set row: 14
7741 [main] DEBUG org.hibernate.loader.Loader - Result row: EntityKey[maria.belyaeva.qa.model.UserData#31]
7743 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Resolving associations for [maria.belyaeva.qa.model.UserData#1]
7745 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Done materializing entity [maria.belyaeva.qa.model.UserData#1]
7745 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Resolving associations for [maria.belyaeva.qa.model.UserData#18]
7745 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Done materializing entity [maria.belyaeva.qa.model.UserData#18]
7745 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Resolving associations for [maria.belyaeva.qa.model.UserData#19]
7745 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Done materializing entity [maria.belyaeva.qa.model.UserData#19]
7745 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Resolving associations for [maria.belyaeva.qa.model.UserData#20]
7746 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Done materializing entity [maria.belyaeva.qa.model.UserData#20]
7746 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Resolving associations for [maria.belyaeva.qa.model.UserData#21]
7746 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Done materializing entity [maria.belyaeva.qa.model.UserData#21]
7746 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Resolving associations for [maria.belyaeva.qa.model.UserData#22]
7746 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Done materializing entity [maria.belyaeva.qa.model.UserData#22]
7746 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Resolving associations for [maria.belyaeva.qa.model.UserData#23]
7746 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Done materializing entity [maria.belyaeva.qa.model.UserData#23]
7746 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Resolving associations for [maria.belyaeva.qa.model.UserData#24]
7746 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Done materializing entity [maria.belyaeva.qa.model.UserData#24]
7746 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Resolving associations for [maria.belyaeva.qa.model.UserData#25]
7746 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Done materializing entity [maria.belyaeva.qa.model.UserData#25]
7746 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Resolving associations for [maria.belyaeva.qa.model.UserData#26]
7746 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Done materializing entity [maria.belyaeva.qa.model.UserData#26]
7747 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Resolving associations for [maria.belyaeva.qa.model.UserData#27]
7747 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Done materializing entity [maria.belyaeva.qa.model.UserData#27]
7747 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Resolving associations for [maria.belyaeva.qa.model.UserData#28]
7747 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Done materializing entity [maria.belyaeva.qa.model.UserData#28]
7747 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Resolving associations for [maria.belyaeva.qa.model.UserData#29]
7747 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Done materializing entity [maria.belyaeva.qa.model.UserData#29]
7747 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Resolving associations for [maria.belyaeva.qa.model.UserData#30]
7747 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Done materializing entity [maria.belyaeva.qa.model.UserData#30]
7747 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Resolving associations for [maria.belyaeva.qa.model.UserData#31]
7747 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Done materializing entity [maria.belyaeva.qa.model.UserData#31]
7750 [main] DEBUG o.h.e.t.internal.TransactionImpl - committing
7752 [main] DEBUG o.h.e.i.AbstractFlushingEventListener - Processing flush-time cascades
7755 [main] DEBUG o.h.e.i.AbstractFlushingEventListener - Dirty checking collections
7758 [main] DEBUG o.h.e.i.AbstractFlushingEventListener - Flushed: 0 insertions, 0 updates, 0 deletions to 15 objects
7758 [main] DEBUG o.h.e.i.AbstractFlushingEventListener - Flushed: 0 (re)creations, 0 updates, 0 removals to 0 collections
7759 [main] DEBUG o.h.internal.util.EntityPrinter - Listing entities:
7759 [main] DEBUG o.h.internal.util.EntityPrinter - maria.belyaeva.qa.model.UserData{id=19, email=testsmtp@gmail.com, username=testsmtp}
7759 [main] DEBUG o.h.internal.util.EntityPrinter - maria.belyaeva.qa.model.UserData{id=18, email=mariasponsorhub1@gmail.com, username=mariaSP}
7759 [main] DEBUG o.h.internal.util.EntityPrinter - maria.belyaeva.qa.model.UserData{id=21, email=testsmtpthree@gmail.com, username=testsmtpthree}
7760 [main] DEBUG o.h.internal.util.EntityPrinter - maria.belyaeva.qa.model.UserData{id=20, email=testsmtptwo@gmail.com, username=testsmtptwo}
7760 [main] DEBUG o.h.internal.util.EntityPrinter - maria.belyaeva.qa.model.UserData{id=23, email=testanatest@gmail.com, username=mariainfo}
7760 [main] DEBUG o.h.internal.util.EntityPrinter - maria.belyaeva.qa.model.UserData{id=22, email=mariabelyaeva@gmail.com, username=mariabelyaeva}
7760 [main] DEBUG o.h.internal.util.EntityPrinter - maria.belyaeva.qa.model.UserData{id=25, email=test456test@gmail.com, username=test456test}
7760 [main] DEBUG o.h.internal.util.EntityPrinter - maria.belyaeva.qa.model.UserData{id=24, email=test123test@gmail.com, username=maria123}
7760 [main] DEBUG o.h.internal.util.EntityPrinter - maria.belyaeva.qa.model.UserData{id=27, email=test111test@gmail.com, username=test111test}
7760 [main] DEBUG o.h.internal.util.EntityPrinter - maria.belyaeva.qa.model.UserData{id=26, email=test789test@gmail.com, username=test789test}
7760 [main] DEBUG o.h.internal.util.EntityPrinter - maria.belyaeva.qa.model.UserData{id=29, email=test333test@gmail.com, username=test333test}
7760 [main] DEBUG o.h.internal.util.EntityPrinter - maria.belyaeva.qa.model.UserData{id=28, email=test222test@gmail.com, username=test222test}
7760 [main] DEBUG o.h.internal.util.EntityPrinter - maria.belyaeva.qa.model.UserData{id=31, email=user1537984736118@localhost.localdomain, username=user1537984736118}
7760 [main] DEBUG o.h.internal.util.EntityPrinter - maria.belyaeva.qa.model.UserData{id=30, email=user1537984678178@localhost.localdomain, username=user1537984678178}
7763 [main] DEBUG o.h.internal.util.EntityPrinter - maria.belyaeva.qa.model.UserData{id=1, email=root@localhost, username=administrator}
7765 [main] DEBUG o.h.r.j.i.LogicalConnectionManagedImpl - Initiating JDBC connection release from afterTransaction
7766 [main] DEBUG o.h.r.j.i.LogicalConnectionManagedImpl - Initiating JDBC connection release from afterTransaction
8387 [org.subethamail.smtp.server.Session-/0:0:0:0:0:0:0:1:54473] DEBUG org.subethamail.smtp.server.Session - SMTP connection from localhost/0:0:0:0:0:0:0:1, new connection count: 1
8387 [org.subethamail.smtp.server.Session-/0:0:0:0:0:0:0:1:54473] DEBUG org.subethamail.smtp.server.Session - Server: 220 marias-mbp ESMTP SubEthaSMTP 3.1.7
8388 [org.subethamail.smtp.server.Session-/0:0:0:0:0:0:0:1:54473] DEBUG org.subethamail.smtp.server.Session - Client: EHLO localhost
8388 [org.subethamail.smtp.server.Session-/0:0:0:0:0:0:0:1:54473] DEBUG org.subethamail.smtp.server.Session - Server: 250-marias-mbp
250-8BITMIME
250 Ok
8388 [org.subethamail.smtp.server.Session-/0:0:0:0:0:0:0:1:54473] DEBUG org.subethamail.smtp.server.Session - Client: MAIL FROM:<admin@example.com>
8396 [org.subethamail.smtp.server.Session-/0:0:0:0:0:0:0:1:54473] DEBUG org.subethamail.smtp.server.Session - Server: 250 Ok
8397 [org.subethamail.smtp.server.Session-/0:0:0:0:0:0:0:1:54473] DEBUG org.subethamail.smtp.server.Session - Client: RCPT TO:<testanatest@gmail.com>
8398 [org.subethamail.smtp.server.Session-/0:0:0:0:0:0:0:1:54473] DEBUG org.subethamail.wiser.Wiser - Accepting mail from admin@example.com to testanatest@gmail.com
8398 [org.subethamail.smtp.server.Session-/0:0:0:0:0:0:0:1:54473] DEBUG org.subethamail.smtp.server.Session - Server: 250 Ok
8399 [org.subethamail.smtp.server.Session-/0:0:0:0:0:0:0:1:54473] DEBUG org.subethamail.smtp.server.Session - Client: DATA
8400 [org.subethamail.smtp.server.Session-/0:0:0:0:0:0:0:1:54473] DEBUG org.subethamail.smtp.server.Session - Server: 354 End data with <CR><LF>.<CR><LF>
8408 [org.subethamail.smtp.server.Session-/0:0:0:0:0:0:0:1:54473] DEBUG org.subethamail.wiser.Wiser - Delivering mail from admin@example.com to testanatest@gmail.com
8409 [org.subethamail.smtp.server.Session-/0:0:0:0:0:0:0:1:54473] DEBUG org.subethamail.wiser.Wiser - Creating message from data with 1156 bytes
8410 [org.subethamail.smtp.server.Session-/0:0:0:0:0:0:0:1:54473] DEBUG org.subethamail.smtp.server.Session - Server: 250 Ok
8411 [org.subethamail.smtp.server.Session-/0:0:0:0:0:0:0:1:54473] DEBUG org.subethamail.smtp.server.Session - Client: RSET
8411 [org.subethamail.smtp.server.Session-/0:0:0:0:0:0:0:1:54473] DEBUG org.subethamail.smtp.server.Session - Server: 250 Ok
8412 [org.subethamail.smtp.server.Session-/0:0:0:0:0:0:0:1:54473] DEBUG org.subethamail.smtp.server.Session - Client: QUIT
8412 [org.subethamail.smtp.server.Session-/0:0:0:0:0:0:0:1:54473] DEBUG org.subethamail.smtp.server.Session - Server: 221 Bye
10226 [main] INFO  o.s.smtp.server.SMTPServer - SMTP server *:2500 stopping
10226 [main] DEBUG o.s.smtp.server.ServerThread - SMTP Server socket shut down
10226 [org.subethamail.smtp.server.ServerThread *:2500] INFO  o.s.smtp.server.ServerThread - SMTP server *:2500 stopped
